FileName,Rekognition_words
2016-11-04_20-55-59_UTC.json,"['Soil', 'Sand', 'Nature', 'Outdoors', 'Dune']"
2017-02-26_19-10-32_UTC.jpg.json,"['Nature', 'Outdoors', 'Person', 'Human', 'Piste', 'Snow', 'Sport', 'Sports', 'Skiing']"
2017-05-19_13-50-11_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2017-08-09_17-07-53_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet', 'Person', 'Human', 'Hardhat']"
2017-08-11_17-55-02_UTC.jpg.json,"['Plant', 'Summer', 'Palm Tree', 'Arecaceae', 'Tree', 'Tropical']"
2017-08-12_12-38-03_UTC.jpg.json,"['Helmet', 'Clothing', 'Apparel', 'Person', 'Human', 'Crash Helmet', 'Outdoors']"
2017-08-13_17-15-14_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet', 'Person', 'Human']"
2017-08-19_19-19-15_UTC.jpg.json,"['Person', 'Human']"
2017-08-24_05-22-45_UTC.jpg.json,"['Helmet', 'Clothing', 'Apparel', 'Crash Helmet', 'Person', 'Human', 'Kart', 'Transportation', 'Vehicle', 'Car']"
2017-08-26_18-16-10_UTC.jpg.json,"['Clothing', 'Apparel', 'Person', 'Human', 'Crash Helmet', 'Helmet']"
2017-08-29_15-19-49_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2017-08-31_18-47-33_UTC.jpg.json,"['Clothing', 'Apparel', 'Person', 'Human', 'Helmet']"
2017-09-03_08-20-38_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Formula One', 'Person', 'Human', 'Wheel', 'Machine']"
2017-09-04_07-49-19_UTC.jpg.json,"['Person', 'Human', 'Clothing', 'Apparel']"
2017-09-09_09-26-29_UTC.jpg.json,"['Person', 'Human', 'Clothing', 'Apparel', 'Hat', 'Pants']"
2017-09-11_18-27-30_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Formula One', 'Kart', 'Sports Car', 'Race Car']"
2017-09-13_18-14-21_UTC.jpg.json,"['Clothing', 'Apparel', 'Crash Helmet', 'Helmet']"
2017-09-15_12-07-56_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet', 'Person', 'Human', 'Hardhat']"
2017-09-17_10-04-29_UTC.jpg.json,"['Person', 'Human', 'Astronaut']"
2017-09-24_10-26-06_UTC.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Formula One', 'Sports Car', 'Race Car', 'Tire', 'Helmet', 'Clothing', 'Kart']"
2017-09-28_18-57-59_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Race Car', 'Sports Car', 'Formula One']"
2017-10-19_18-35-21_UTC.jpg.json,"['Person', 'Human', 'Clothing', 'Apparel', 'Paper']"
2017-10-29_16-29-51_UTC.jpg.json,"['Hug', 'Person', 'Human', 'Clothing', 'Apparel', 'Dating']"
2017-11-11_15-54-38_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet', 'Hardhat', 'Person', 'Human']"
2017-11-18_19-13-35_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Formula One', 'Kart']"
2017-12-22_18-49-51_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Sports Car', 'Race Car', 'Formula One']"
2018-01-19_16-10-18_UTC.jpg.json,"['Formula One', 'Car', 'Transportation', 'Vehicle', 'Automobile']"
2018-02-14_09-13-05_UTC.jpg.json,"['Person', 'Human', 'Sleeve', 'Clothing', 'Apparel', 'Symbol', 'Logo', 'Trademark']"
2018-04-10_19-19-08_UTC_1.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Transportation', 'Vehicle', 'Automobile', 'Tire', 'Tarmac', 'Wheel', 'Machine']"
2018-04-10_19-19-08_UTC_2.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Transportation', 'Vehicle', 'Automobile']"
2018-04-10_19-19-08_UTC_3.jpg.json,"['Race Car', 'Car', 'Sports Car', 'Vehicle', 'Transportation', 'Automobile', 'Wheel', 'Machine', 'Tire']"
2018-04-25_20-06-07_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Race Car', 'Sports Car']"
2018-04-28_18-18-03_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2018-04-30_16-55-50_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet', 'Person', 'Human', 'People']"
2018-05-07_17-25-09_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2018-05-07_17-25-09_UTC_2.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Transportation', 'Vehicle', 'Tire', 'Wheel', 'Machine', 'Car Wheel', 'Spoke']"
2018-05-07_17-25-09_UTC_3.jpg.json,"['Person', 'Human', 'Audience', 'Crowd', 'Sunglasses', 'Accessories', 'Accessory', 'People', 'Pedestrian']"
2018-05-07_17-25-09_UTC_4.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Tarmac', 'Asphalt', 'Tire']"
2018-06-15_15-18-18_UTC.jpg.json,"['Light', 'Helmet', 'Clothing', 'Apparel', 'Headlight', 'Sunglasses', 'Accessories', 'Accessory']"
2018-07-06_13-48-54_UTC.jpg.json,"['Person', 'Human', 'Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Wheel', 'Machine']"
2018-08-13_18-13-26_UTC.jpg.json,"['Wheel', 'Machine', 'Tire', 'Car', 'Transportation', 'Vehicle', 'Automobile', 'Car Wheel', 'Spoke', 'Alloy Wheel']"
2018-09-21_19-27-42_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Crash Helmet', 'Helmet', 'Person', 'Human']"
2018-09-21_19-27-42_UTC_2.jpg.json,"['Helmet', 'Clothing', 'Apparel', 'Crash Helmet', 'Person', 'Human']"
2018-09-21_19-27-42_UTC_3.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Person', 'Human', 'Pit Stop']"
2019-01-14_18-58-59_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet', 'Person', 'Human', 'Hardhat']"
2019-01-15_08-55-40_UTC.jpg.json,"['Boy', 'Person', 'Human']"
2019-04-14_17-08-10_UTC.jpg.json,"['Car', 'Transportation', 'Tire', 'Spoke', 'Machine', 'Alloy Wheel', 'Wheel', 'Light', 'Car Wheel', 'Headlight']"
2019-05-03_19-06-05_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2019-05-03_19-06-05_UTC_2.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Race Car', 'Sports Car', 'Tarmac', 'Spoke', 'Tire', 'Alloy Wheel', 'Wheel']"
2019-05-05_18-20-12_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Race Car', 'Tarmac', 'Asphalt']"
2019-05-20_19-06-56_UTC.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Tarmac', 'Asphalt']"
2019-05-27_17-33-57_UTC.jpg.json,"['Tarmac', 'Asphalt', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Race Car', 'Road']"
2019-06-01_07-03-43_UTC.jpg.json,"['Tarmac', 'Asphalt', 'Car', 'Automobile', 'Transportation', 'Vehicle', 'Sports Car', 'Race Car']"
2019-06-03_17-08-14_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2019-06-03_17-08-14_UTC_2.jpg.json,"['Car', 'Vehicle', 'Transportation', 'Race Car', 'Sports Car', 'Tarmac', 'Wheel', 'Machine', 'Person', 'Tire']"
2019-06-03_17-08-14_UTC_3.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Tarmac', 'Asphalt']"
2019-06-03_17-08-14_UTC_4.jpg.json,"['Person', 'Human', 'Headphones', 'Headset', 'Electronics', 'Face']"
2019-06-03_17-08-14_UTC_5.jpg.json,"['Person', 'Human', 'Tarmac', 'Asphalt']"
2019-06-09_15-24-03_UTC.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2019-06-12_15-23-44_UTC.jpg.json,"['Mirror', 'Car', 'Transportation', 'Vehicle', 'Automobile', 'Fire Truck', 'Truck', 'Car Mirror']"
2019-06-16_12-34-43_UTC.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Tarmac', 'Asphalt', 'Tire']"
2019-06-24_14-39-17_UTC.jpg.json,"['Car', 'Transportation', 'Wheel', 'Machine', 'Tire', 'Alloy Wheel', 'Spoke', 'Sports Car', 'Car Wheel', 'Race Car']"
2019-07-07_11-23-59_UTC.jpg.json,"['Tire', 'Spoke', 'Machine', 'Alloy Wheel', 'Wheel', 'Car Wheel', 'Car', 'Transportation', 'Logo', 'Symbol']"
2019-08-03_15-07-54_UTC.jpg.json,"['Clothing', 'Apparel', 'Crash Helmet', 'Helmet']"
2019-08-12_17-14-15_UTC.jpg.json,"['Alloy Wheel', 'Spoke', 'Wheel', 'Machine', 'Tire', 'Car Wheel', 'Car', 'Transportation', 'Vehicle', 'Automobile']"
2019-09-14_08-29-01_UTC.jpg.json,"['Machine', 'Helicopter', 'Transportation', 'Vehicle', 'Aircraft']"
2019-09-16_16-38-11_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Race Car', 'Coupe']"
2019-10-04_16-04-32_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Person', 'Human', 'People', 'Sport', 'Sports', 'Team Sport', 'Team']"
2019-10-04_16-04-32_UTC_2.jpg.json,"['Glove', 'Clothing', 'Apparel', 'People', 'Person', 'Human', 'Team Sport', 'Sport', 'Team', 'Baseball']"
2019-10-04_16-04-32_UTC_3.jpg.json,"['Word', 'Text', 'Clothing', 'Apparel', 'Rug']"
2019-10-04_16-04-32_UTC_4.jpg.json,"['Clothing', 'Apparel', 'Glove']"
2019-10-05_17-29-46_UTC.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Tire']"
2020-02-08_18-40-31_UTC_1.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Race Car', 'Offroad', 'Wheel', 'Machine']"
2020-02-08_18-40-31_UTC_2.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Nature', 'Outdoors', 'Snow']"
2020-02-08_18-40-31_UTC_3.jpg.json,"['Clothing', 'Apparel', 'Person', 'Human', 'Jacket', 'Coat']"
2020-02-08_18-40-31_UTC_4.jpg.json,"['Sports Car', 'Car', 'Vehicle', 'Transportation', 'Person', 'Coupe', 'Tire', 'Race Car', 'Wheel', 'Spoke']"
2020-02-08_18-40-31_UTC_5.jpg.json,"['Person', 'Human', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Automobile', 'Race Car']"
2020-02-08_18-40-31_UTC_6.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Sports Car', 'Offroad', 'Tire']"
2020-02-09_15-52-32_UTC.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Wheel', 'Tire', 'Sports Car', 'Alloy Wheel', 'Spoke', 'Coupe', 'Car Wheel']"
2020-02-11_18-13-24_UTC_1.jpg.json,"['Car', 'Vehicle', 'Transportation', 'Sports Car', 'Nature', 'Outdoors', 'Bird', 'Coupe', 'Offroad', 'Race Car']"
2020-02-11_18-13-24_UTC_2.jpg.json,"['Sports Car', 'Car', 'Vehicle', 'Coupe', 'Spoke', 'Machine', 'Tire', 'Alloy Wheel', 'Wheel', 'Car Wheel']"
2020-02-11_18-13-24_UTC_3.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Nature', 'Outdoors', 'Offroad']"
2020-02-15_17-10-39_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Bumper']"
2020-02-19_17-07-47_UTC.jpg.json,"['Clothing', 'Apparel', 'Jacket', 'Coat', 'Person', 'Human']"
2020-02-21_17-05-21_UTC.jpg.json,"['Sports Car', 'Car', 'Transportation', 'Vehicle', 'Coupe', 'Flyer', 'Advertisement', 'Paper', 'Poster', 'Tire']"
2020-02-22_17-34-07_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Formula One', 'Sports Car', 'Race Car']"
2020-02-28_17-27-13_UTC_1.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Alloy Wheel', 'Wheel', 'Spoke', 'Machine', 'Tire', 'Car Wheel', 'Car Wash']"
2020-02-28_17-27-13_UTC_2.jpg.json,"['Nature', 'Outdoors', 'Snow', 'Winter']"
2020-02-28_17-27-13_UTC_3.jpg.json,"['Sports Car', 'Car', 'Vehicle', 'Tire', 'Race Car', 'Alloy Wheel', 'Wheel', 'Spoke', 'Machine', 'Car Wheel']"
2020-02-28_17-27-13_UTC_4.jpg.json,"['Vehicle', 'Transportation', 'Car', 'Automobile']"
2020-02-28_17-27-13_UTC_5.jpg.json,"['Car', 'Vehicle', 'Transportation', 'Sports Car', 'Tire', 'Wheel', 'Machine', 'Alloy Wheel', 'Spoke', 'Car Wheel']"
2020-03-04_17-26-36_UTC.jpg.json,"['Car', 'Transportation', 'Tire', 'Wheel', 'Machine', 'Car Wheel', 'Spoke', 'Alloy Wheel', 'Light', 'Person']"
2020-03-06_17-52-43_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Coupe', 'Bumper', 'Tire']"
2020-03-15_17-30-36_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Sports Car', 'Race Car', 'Tarmac', 'Asphalt']"
2020-03-20_18-13-24_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation']"
2020-03-21_17-39-57_UTC.jpg.json,"['Hug', 'Person', 'Human', 'Clothing', 'Apparel', 'Dating']"
2020-03-27_17-24-54_UTC.jpg.json,"['Offroad', 'Transportation', 'Vehicle', 'Nature', 'Car', 'Automobile', 'Outdoors']"
2020-03-29_16-28-02_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Coupe', 'Outdoors']"
2020-04-03_16-24-23_UTC_1.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Tire']"
2020-04-03_16-24-23_UTC_2.jpg.json,"['Nature', 'Car', 'Automobile', 'Transportation', 'Vehicle', 'Outdoors', 'Sports Car']"
2020-04-05_16-48-25_UTC.jpg.json,"['Spoke', 'Machine', 'Alloy Wheel', 'Wheel', 'Tire', 'Car', 'Vehicle', 'Transportation', 'Car Wheel', 'Sports Car']"
2020-04-10_16-34-07_UTC.jpg.json,"['Person', 'Human']"
2020-04-12_16-35-10_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Sports Car', 'Race Car', 'Tarmac', 'Asphalt']"
2020-04-17_16-27-16_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle']"
2020-04-19_16-25-06_UTC.jpg.json,"['Tarmac', 'Asphalt', 'Road', 'Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car']"
2020-04-26_16-24-59_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2020-04-26_16-24-59_UTC_2.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2020-04-26_16-24-59_UTC_3.jpg.json,"['Clothing', 'Apparel', 'Crash Helmet', 'Helmet', 'Person', 'Human']"
2020-04-26_16-24-59_UTC_4.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2020-04-26_16-24-59_UTC_5.jpg.json,"['Clothing', 'Apparel', 'Helmet', 'Crash Helmet']"
2020-04-30_16-27-47_UTC_1.jpg.json,"['Tire', 'Alloy Wheel', 'Spoke', 'Wheel', 'Machine', 'Car', 'Transportation', 'Vehicle', 'Car Wheel', 'Sports Car']"
2020-04-30_16-27-47_UTC_2.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Tire', 'Wheel', 'Machine', 'Spoke', 'Car Wheel', 'Alloy Wheel', 'Sports Car']"
2020-04-30_16-27-47_UTC_3.jpg.json,"['Car', 'Tire', 'Wheel', 'Machine', 'Spoke', 'Sports Car', 'Car Wheel', 'Alloy Wheel', 'Coupe', 'Race Car']"
2020-04-30_16-27-47_UTC_4.jpg.json,"['Wheel', 'Machine', 'Spoke', 'Alloy Wheel', 'Tire', 'Car', 'Automobile', 'Vehicle', 'Transportation', 'Car Wheel']"
2020-04-30_16-27-47_UTC_5.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Automobile', 'Tire', 'Wheel', 'Machine', 'Car Wheel', 'Alloy Wheel', 'Spoke']"
2020-04-30_16-27-47_UTC_6.jpg.json,"['Car', 'Vehicle', 'Transportation', 'Sports Car', 'Race Car', 'Wheel', 'Tire', 'Spoke', 'Tarmac', 'Coupe']"
2020-04-30_16-27-47_UTC_7.jpg.json,"['Car', 'Wheel', 'Machine', 'Tire', 'Car Wheel', 'Spoke', 'Sports Car', 'Alloy Wheel', 'Coupe', 'Race Car']"
2020-05-03_17-00-22_UTC.jpg.json,"['Tire', 'Wheel', 'Machine', 'Car', 'Transportation', 'Vehicle', 'Automobile', 'Spoke', 'Alloy Wheel', 'Car Wheel']"
2020-05-09_17-13-27_UTC.jpg.json,"['Race Car', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Tire', 'Alloy Wheel', 'Spoke', 'Wheel', 'Tarmac']"
2020-05-15_16-31-47_UTC.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Sports Car', 'Race Car', 'Tarmac', 'Asphalt']"
2020-05-16_16-48-43_UTC_1.jpg.json,"['Car', 'Automobile', 'Transportation', 'Vehicle', 'Race Car', 'Sports Car', 'Tarmac', 'Asphalt']"
2020-05-16_16-48-43_UTC_2.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Tarmac', 'Asphalt', 'Sports Car']"
2020-05-16_16-48-43_UTC_3.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Sports Car', 'Race Car', 'Tire', 'Spoke', 'Tarmac', 'Alloy Wheel', 'Wheel']"
2020-05-16_16-48-43_UTC_4.jpg.json,"['Nature', 'Outdoors', 'Road', 'Water', 'Sea', 'Tarmac', 'Ice', 'Gravel', 'Tree', 'Fir']"
2020-05-22_16-26-01_UTC.jpg.json,"['Person', 'Human', 'Sunglasses', 'Accessories', 'Accessory', 'Crowd']"
2020-05-29_16-46-53_UTC.jpg.json,"['Helmet', 'Clothing', 'Apparel', 'Crash Helmet', 'Tire', 'Alloy Wheel', 'Spoke', 'Machine', 'Wheel']"
2020-05-31_16-27-07_UTC_1.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Tire', 'Spoke', 'Machine', 'Alloy Wheel', 'Wheel', 'Car Wheel', 'Sports Car']"
2020-05-31_16-27-07_UTC_2.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Race Car', 'Tarmac', 'Asphalt', 'Coupe', 'Tire']"
2020-06-07_16-25-09_UTC.jpg.json,"['Sports Car', 'Car', 'Vehicle', 'Transportation', 'Race Car', 'Tire', 'Spoke', 'Wheel', 'Alloy Wheel', 'Tarmac']"
2020-06-10_16-25-23_UTC.jpg.json,"['Tarmac', 'Sports Car', 'Car', 'Vehicle', 'Transportation', 'Tire', 'Wheel', 'Race Car', 'Car Wheel', 'Road']"
2020-06-12_16-25-33_UTC_1.jpg.json,"['Spoke', 'Machine', 'Wheel', 'Tire', 'Alloy Wheel', 'Car', 'Transportation', 'Vehicle', 'Automobile', 'Car Wheel']"
2020-06-12_16-25-33_UTC_2.jpg.json,"['Car', 'Vehicle', 'Transportation', 'Sports Car', 'Tire', 'Race Car', 'Wheel', 'Machine', 'Car Wheel', 'Spoke']"
2020-06-12_16-25-33_UTC_3.jpg.json,"['Tire', 'Car', 'Transportation', 'Wheel', 'Machine', 'Car Wheel', 'Sports Car', 'Spoke', 'Alloy Wheel', 'Race Car']"
2020-06-12_16-25-33_UTC_4.jpg.json,"['Car', 'Transportation', 'Vehicle', 'Automobile', 'Tire', 'Wheel', 'Machine', 'Car Wheel', 'Spoke', 'Alloy Wheel']"
2020-06-12_16-25-33_UTC_5.jpg.json,"['Car', 'Vehicle', 'Transportation', 'Sports Car', 'Coupe', 'Tire', 'Wheel', 'Car Wheel', 'Alloy Wheel', 'Spoke']"
2020-06-14_16-24-12_UTC.jpg.json,"['Sports Car', 'Car', 'Tire', 'Race Car', 'Person', 'Spoke', 'Machine', 'Wheel', 'Alloy Wheel', 'Car Wheel']"
2020-06-16_17-22-15_UTC.jpg.json,"['Car', 'Automobile', 'Vehicle', 'Transportation', 'Sports Car', 'Race Car', 'Tire', 'Spoke', 'Machine']"
2020-06-18_16-57-43_UTC_1.jpg.json,"['Clothing', 'Apparel', 'Person', 'Human', 'Shoe', 'Footwear', 'Sneaker']"
2020-06-18_16-57-43_UTC_2.jpg.json,"['Shoe', 'Clothing', 'Footwear', 'Apparel', 'Sneaker', 'Running Shoe']"
2020-06-18_16-57-43_UTC_3.jpg.json,"['Shoe', 'Clothing', 'Footwear', 'Apparel', 'Sneaker']"
2020-06-21_17-06-20_UTC_1.jpg.json,"['Car', 'Transportation', 'Tire', 'Spoke', 'Machine', 'Alloy Wheel', 'Wheel', 'Sports Car', 'Car Wheel', 'Coupe']"
